Training set: (50000, 784), (50000,)
Validation set: (10000, 784), (10000,)
Test set: (10000, 784), (10000,)

Training with sgd:
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
