2025-03-05 14:43:16,158 INFO    Thread-12 :179831 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-03-05 14:43:16,159 INFO    Thread-12 :179831 [wandb_setup.py:_flush():67] Configure stats pid to 179831
2025-03-05 14:43:16,159 INFO    Thread-12 :179831 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/.config/wandb/settings
2025-03-05 14:43:16,159 INFO    Thread-12 :179831 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/da6401_assignment1/wandb/settings
2025-03-05 14:43:16,159 INFO    Thread-12 :179831 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-05 14:43:16,160 INFO    Thread-12 :179831 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250305_144316-s93l43i9/logs/debug.log
2025-03-05 14:43:16,160 INFO    Thread-12 :179831 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250305_144316-s93l43i9/logs/debug-internal.log
2025-03-05 14:43:16,160 INFO    Thread-12 :179831 [wandb_init.py:init():761] calling init triggers
2025-03-05 14:43:16,160 INFO    Thread-12 :179831 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 32, 'epochs': 15, 'hidden_layer_size': 128, 'hidden_layers_count': 4, 'learning_rate': 0.0001, 'loss': 'cross_entropy_loss', 'optimizer': 'sgd', 'weight_decay': 0.5, 'weight_init': 'he'}
config: {'_wandb': {}}
2025-03-05 14:43:16,161 INFO    Thread-12 :179831 [wandb_init.py:init():784] starting backend
2025-03-05 14:43:16,161 INFO    Thread-12 :179831 [wandb_init.py:init():788] sending inform_init request
2025-03-05 14:43:16,162 INFO    Thread-12 :179831 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-05 14:43:16,163 INFO    Thread-12 :179831 [wandb_init.py:init():803] backend started and connected
2025-03-05 14:43:16,164 INFO    Thread-12 :179831 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 32, 'epochs': 15, 'hidden_layer_size': 128, 'hidden_layers_count': 4, 'learning_rate': 0.0001, 'loss': 'cross_entropy_loss', 'optimizer': 'sgd', 'weight_decay': 0.5, 'weight_init': 'he'}
2025-03-05 14:43:16,170 INFO    Thread-12 :179831 [wandb_init.py:init():896] updated telemetry
2025-03-05 14:43:16,210 INFO    Thread-12 :179831 [wandb_init.py:init():920] communicating run to backend with 90.0 second timeout
2025-03-05 14:43:16,611 INFO    Thread-12 :179831 [wandb_init.py:init():995] starting run threads in backend
2025-03-05 14:43:16,692 INFO    Thread-12 :179831 [wandb_run.py:_console_start():2377] atexit reg
2025-03-05 14:43:16,693 INFO    Thread-12 :179831 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-05 14:43:16,693 INFO    Thread-12 :179831 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-05 14:43:16,694 INFO    Thread-12 :179831 [wandb_run.py:_redirect():2317] Redirects installed.
2025-03-05 14:43:16,694 INFO    Thread-12 :179831 [wandb_init.py:init():1037] run started, returning control to user process
2025-03-05 14:43:16,702 INFO    Thread-12 :179831 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250305_144316-s93l43i9/logs/debug.log
2025-03-05 14:43:16,702 INFO    Thread-12 :179831 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250305_144316-s93l43i9/logs/debug.log
2025-03-05 14:43:16,702 INFO    Thread-12 :179831 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250305_144316-s93l43i9/logs/debug-internal.log
2025-03-05 14:43:16,702 INFO    Thread-12 :179831 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250305_144316-s93l43i9/logs/debug-internal.log
2025-03-05 14:43:16,703 INFO    Thread-12 :179831 [wandb_init.py:init():761] calling init triggers
2025-03-05 14:43:16,703 INFO    Thread-12 :179831 [wandb_init.py:init():761] calling init triggers
2025-03-05 14:43:16,703 INFO    Thread-12 :179831 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 32, 'epochs': 15, 'hidden_layer_size': 128, 'hidden_layers_count': 4, 'learning_rate': 0.0001, 'loss': 'cross_entropy_loss', 'optimizer': 'sgd', 'weight_decay': 0.5, 'weight_init': 'he'}
config: {'_wandb': {}}
2025-03-05 14:43:16,703 INFO    Thread-12 :179831 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 32, 'epochs': 15, 'hidden_layer_size': 128, 'hidden_layers_count': 4, 'learning_rate': 0.0001, 'loss': 'cross_entropy_loss', 'optimizer': 'sgd', 'weight_decay': 0.5, 'weight_init': 'he'}
config: {'_wandb': {}}
2025-03-05 14:43:16,703 INFO    Thread-12 :179831 [wandb_init.py:init():776] wandb.init() called while a run is active
2025-03-05 14:43:16,703 INFO    Thread-12 :179831 [wandb_init.py:init():776] wandb.init() called while a run is active
2025-03-05 14:45:12,301 INFO    MainThread:179831 [wandb_run.py:_finish():2112] finishing run da24s011-indian-institute-of-technology-madras/fashion-mnist-hyperparameter-sweep/s93l43i9
2025-03-05 14:45:12,301 INFO    MainThread:179831 [wandb_run.py:_finish():2112] finishing run da24s011-indian-institute-of-technology-madras/fashion-mnist-hyperparameter-sweep/s93l43i9
2025-03-05 14:45:12,303 INFO    MainThread:179831 [wandb_run.py:_atexit_cleanup():2342] got exitcode: 0
2025-03-05 14:45:12,303 INFO    MainThread:179831 [wandb_run.py:_atexit_cleanup():2342] got exitcode: 0
2025-03-05 14:45:12,303 INFO    MainThread:179831 [wandb_run.py:_restore():2324] restore
2025-03-05 14:45:12,303 INFO    MainThread:179831 [wandb_run.py:_restore():2324] restore
2025-03-05 14:45:12,306 INFO    MainThread:179831 [wandb_run.py:_restore():2330] restore done
2025-03-05 14:45:12,306 INFO    MainThread:179831 [wandb_run.py:_restore():2330] restore done
2025-03-05 14:45:12,308 INFO    Thread-12 :179831 [wandb_run.py:_finish():2112] finishing run da24s011-indian-institute-of-technology-madras/fashion-mnist-hyperparameter-sweep/s93l43i9
2025-03-05 14:45:12,308 INFO    Thread-12 :179831 [wandb_run.py:_finish():2112] finishing run da24s011-indian-institute-of-technology-madras/fashion-mnist-hyperparameter-sweep/s93l43i9
